"Date","spy.us"
"10/03/2013","167.62"
"10/02/2013","169.18"
"10/01/2013","169.34"
"09/30/2013","168.01"
"09/27/2013","168.91"
"09/26/2013","169.69"
"09/25/2013","169.04"
"09/24/2013","169.53"
"09/23/2013","169.93"
"09/20/2013","170.72"
"09/19/2013","171.92"
"09/18/2013","172.21"
"09/17/2013","170.24"
"09/16/2013","169.48"
"09/13/2013","168.51"
"09/12/2013","168.13"
"09/11/2013","168.58"
"09/10/2013","168.05"
"09/09/2013","166.82"
"09/06/2013","165.23"
"09/05/2013","165.15"
"09/04/2013","164.95"
"09/03/2013","163.59"
"08/30/2013","162.86"
"08/29/2013","163.37"
"08/28/2013","163.11"
"08/27/2013","162.54"
"08/26/2013","165.19"
"08/23/2013","165.81"
"08/22/2013","165.25"
"08/21/2013","163.76"
"08/20/2013","164.78"
"08/19/2013","163.97"
"08/16/2013","165.03"
"08/15/2013","165.57"
"08/14/2013","167.92"
"08/13/2013","168.79"
"08/12/2013","168.29"
"08/09/2013","168.49"
"08/08/2013","168.98"
"08/07/2013","168.36"
"08/06/2013","168.91"
"08/05/2013","169.87"
"08/02/2013","170.12"
"08/01/2013","169.83"
"07/31/2013","167.89"
"07/30/2013","167.77"
"07/29/2013","167.77"
"07/26/2013","168.29"
"07/25/2013","168.11"
"07/24/2013","167.70"
"07/23/2013","168.32"
"07/22/2013","168.68"
"07/19/2013","168.35"
"07/18/2013","168.05"
"07/17/2013","167.14"
"07/16/2013","166.72"
"07/15/2013","167.34"
"07/12/2013","166.70"
"07/11/2013","166.63"
"07/10/2013","164.39"
"07/09/2013","164.33"
"07/08/2013","163.15"
"07/05/2013","162.23"
"07/03/2013","160.50"
"07/02/2013","160.43"
"07/01/2013","160.58"
"06/28/2013","159.64"
"06/27/2013","160.30"
"06/26/2013","159.36"
"06/25/2013","157.81"
"06/24/2013","156.30"
"06/21/2013","158.30"
"06/20/2013","157.79"
"06/19/2013","161.80"
"06/18/2013","164.07"
"06/17/2013","162.78"
"06/14/2013","161.53"
"06/13/2013","162.55"
"06/12/2013","160.12"
"06/11/2013","161.45"
"06/10/2013","163.14"
"06/07/2013","163.13"
"06/06/2013","161.08"
"06/05/2013","159.64"
"06/04/2013","161.91"
"06/03/2013","162.69"
"05/31/2013","161.80"
"05/30/2013","164.16"
"05/29/2013","163.55"
"05/28/2013","164.62"
"05/24/2013","163.64"
"05/23/2013","163.78"
"05/22/2013","164.26"
"05/21/2013","165.48"
"05/20/2013","165.25"
"05/17/2013","165.26"
"05/16/2013","163.67"
"05/15/2013","164.44"
"05/14/2013","163.56"
"05/13/2013","161.89"
"05/10/2013","161.76"
"05/09/2013","161.24"
"05/08/2013","161.69"
"05/07/2013","160.96"
"05/06/2013","160.15"
"05/03/2013","159.74"
"05/02/2013","158.14"
"05/01/2013","156.68"
"04/30/2013","158.07"
"04/29/2013","157.69"
"04/26/2013","156.64"
"04/25/2013","156.92"
"04/24/2013","156.29"
"04/23/2013","156.19"
"04/22/2013","154.59"
"04/19/2013","153.91"
"04/18/2013","152.58"
"04/17/2013","153.55"
"04/16/2013","155.82"
"04/15/2013","153.55"
"04/12/2013","157.20"
"04/11/2013","157.58"
"04/10/2013","157.07"
"04/09/2013","155.17"
"04/08/2013","154.63"
"04/05/2013","153.59"
"04/04/2013","154.29"
"04/03/2013","153.66"
"04/02/2013","155.24"
"04/01/2013","154.48"
"03/28/2013","155.09"
"03/27/2013","154.61"
"03/26/2013","154.61"
"03/25/2013","153.39"
"03/22/2013","154.03"
"03/21/2013","152.80"
"03/20/2013","154.12"
"03/19/2013","153.05"
"03/18/2013","153.41"
"03/15/2013","154.26"
"03/14/2013","154.47"
"03/13/2013","153.65"
"03/12/2013","153.43"
"03/11/2013","153.77"
"03/08/2013","153.19"
"03/07/2013","152.54"
"03/06/2013","152.27"
"03/05/2013","152.06"
"03/04/2013","150.71"
"03/01/2013","149.91"
"02/28/2013","149.42"
"02/27/2013","149.71"
"02/26/2013","147.85"
"02/25/2013","146.84"
"02/22/2013","149.69"
"02/21/2013","148.24"
"02/20/2013","149.15"
"02/19/2013","151.03"
"02/15/2013","149.91"
"02/14/2013","150.09"
"02/13/2013","149.95"
"02/12/2013","149.82"
"02/11/2013","149.57"
"02/08/2013","149.60"
"02/07/2013","148.78"
"02/06/2013","148.97"
"02/05/2013","148.86"
"02/04/2013","147.38"
"02/01/2013","149.05"
"01/31/2013","147.54"
"01/30/2013","147.90"
"01/29/2013","148.48"
"01/28/2013","147.90"
"01/25/2013","148.08"
"01/24/2013","147.25"
"01/23/2013","147.21"
"01/22/2013","146.97"
"01/18/2013","146.18"
"01/17/2013","145.86"
"01/16/2013","144.92"
"01/15/2013","144.94"
"01/14/2013","144.84"
"01/11/2013","144.94"
"01/10/2013","144.95"
"01/09/2013","143.81"
"01/08/2013","143.44"
"01/07/2013","143.86"
"01/04/2013","144.25"
"01/03/2013","143.62"
"01/02/2013","143.95"
"12/31/2012","140.35"
"12/28/2012","138.00"
"12/27/2012","139.51"
"12/26/2012","139.70"
"12/24/2012","140.29"
"12/21/2012","140.72"
"12/20/2012","143.02"
"12/19/2012","142.20"
"12/18/2012","143.27"
"12/17/2012","141.69"
"12/14/2012","140.05"
"12/13/2012","140.57"
"12/12/2012","141.43"
"12/11/2012","141.36"
"12/10/2012","140.41"
"12/07/2012","140.36"
"12/06/2012","139.93"
"12/05/2012","139.45"
"12/04/2012","139.21"
"12/03/2012","139.40"
"11/30/2012","140.10"
"11/29/2012","140.06"
"11/28/2012","139.41"
"11/27/2012","138.30"
"11/26/2012","139.01"
"11/23/2012","139.30"
"11/21/2012","137.43"
"11/20/2012","137.18"
"11/19/2012","137.12"
"11/16/2012","134.40"
"11/15/2012","133.74"
"11/14/2012","133.96"
"11/13/2012","135.80"
"11/12/2012","136.27"
"11/09/2012","136.16"
"11/08/2012","136.04"
"11/07/2012","137.70"
"11/06/2012","140.89"
"11/05/2012","139.80"
"11/02/2012","139.51"
"11/01/2012","140.76"
"10/31/2012","139.30"
"10/26/2012","139.30"
"10/25/2012","139.38"
"10/24/2012","138.98"
"10/23/2012","139.37"
"10/22/2012","141.33"
"10/19/2012","141.32"
"10/18/2012","143.71"
"10/17/2012","144.08"
"10/16/2012","143.43"
"10/15/2012","142.00"
"10/12/2012","140.82"
"10/11/2012","141.29"
"10/10/2012","141.21"
"10/09/2012","142.11"
"10/08/2012","143.53"
"10/05/2012","144.03"
"10/04/2012","144.02"
"10/03/2012","142.99"
"10/02/2012","142.41"
"10/01/2012","142.26"
"09/28/2012","141.88"
"09/27/2012","142.55"
"09/26/2012","141.23"
"09/25/2012","142.01"
"09/24/2012","143.54"
"09/21/2012","143.76"
"09/20/2012","143.82"
"09/19/2012","143.81"
"09/18/2012","143.73"
"09/17/2012","143.85"
"09/14/2012","144.34"
"09/13/2012","143.70"
"09/12/2012","141.54"
"09/11/2012","141.07"
"09/10/2012","140.68"
"09/07/2012","141.48"
"09/06/2012","140.94"
"09/05/2012","138.13"
"09/04/2012","138.25"
"08/31/2012","138.38"
"08/30/2012","137.72"
"08/29/2012","138.72"
"08/28/2012","138.61"
"08/27/2012","138.75"
"08/24/2012","138.72"
"08/23/2012","137.90"
"08/22/2012","139.03"
"08/21/2012","138.97"
"08/20/2012","139.39"
"08/17/2012","139.38"
"08/16/2012","139.19"
"08/15/2012","138.17"
"08/14/2012","138.02"
"08/13/2012","138.00"
"08/10/2012","138.06"
"08/09/2012","137.84"
"08/08/2012","137.72"
"08/07/2012","137.55"
"08/06/2012","136.87"
"08/03/2012","136.60"
"08/02/2012","133.95"
"08/01/2012","134.88"
"07/31/2012","135.00"
"07/30/2012","135.95"
"07/27/2012","135.95"
"07/26/2012","133.49"
"07/25/2012","131.32"
"07/24/2012","131.29"
"07/23/2012","132.43"
"07/20/2012","133.78"
"07/19/2012","135.02"
"07/18/2012","134.66"
"07/17/2012","133.67"
"07/16/2012","132.76"
"07/13/2012","133.07"
"07/12/2012","130.88"
"07/11/2012","131.52"
"07/10/2012","131.50"
"07/09/2012","132.65"
"07/06/2012","132.82"
"07/05/2012","134.09"
"07/03/2012","134.70"
"07/02/2012","133.82"
"06/29/2012","133.43"
"06/28/2012","130.17"
"06/27/2012","130.55"
"06/26/2012","129.38"
"06/25/2012","128.73"
"06/22/2012","130.83"
"06/21/2012","129.83"
"06/20/2012","132.81"
"06/19/2012","133.03"
"06/18/2012","131.75"
"06/15/2012","131.50"
"06/14/2012","130.17"
"06/13/2012","128.80"
"06/12/2012","129.62"
"06/11/2012","128.17"
"06/08/2012","129.80"
"06/07/2012","128.78"
"06/06/2012","128.70"
"06/05/2012","125.87"
"06/04/2012","124.93"
"06/01/2012","124.99"
"05/31/2012","128.22"
"05/30/2012","128.50"
"05/29/2012","130.39"
"05/25/2012","128.83"
"05/24/2012","129.25"
"05/23/2012","128.99"
"05/22/2012","128.93"
"05/21/2012","128.70"
"05/18/2012","126.53"
"05/17/2012","127.62"
"05/16/2012","129.54"
"05/15/2012","130.04"
"05/14/2012","130.79"
"05/11/2012","132.25"
"05/10/2012","132.65"
"05/09/2012","132.38"
"05/08/2012","133.17"
"05/07/2012","133.71"
"05/04/2012","133.61"
"05/03/2012","135.80"
"05/02/2012","136.86"
"05/01/2012","137.26"
"04/30/2012","136.41"
"04/27/2012","136.91"
"04/26/2012","136.69"
"04/25/2012","135.74"
"04/24/2012","133.91"
"04/23/2012","133.40"
"04/20/2012","134.53"
"04/19/2012","134.31"
"04/18/2012","135.18"
"04/17/2012","135.64"
"04/16/2012","133.66"
"04/13/2012","133.74"
"04/12/2012","135.35"
"04/11/2012","133.61"
"04/10/2012","132.53"
"04/09/2012","134.80"
"04/05/2012","136.36"
"04/04/2012","136.40"
"04/03/2012","137.76"
"04/02/2012","138.33"
"03/30/2012","137.32"
"03/29/2012","136.76"
"03/28/2012","136.99"
"03/27/2012","137.67"
"03/26/2012","138.10"
"03/23/2012","136.19"
"03/22/2012","135.75"
"03/21/2012","136.74"
"03/20/2012","136.96"
"03/19/2012","137.36"
"03/16/2012","136.83"
"03/15/2012","136.64"
"03/14/2012","135.85"
"03/13/2012","136.00"
"03/12/2012","133.59"
"03/09/2012","133.58"
"03/08/2012","133.06"
"03/07/2012","131.75"
"03/06/2012","130.84"
"03/05/2012","132.78"
"03/02/2012","133.32"
"03/01/2012","133.73"
"02/29/2012","133.05"
"02/28/2012","133.57"
"02/27/2012","133.18"
"02/24/2012","132.96"
"02/23/2012","132.67"
"02/22/2012","132.08"
"02/21/2012","132.51"
"02/17/2012","132.45"
"02/16/2012","132.10"
"02/15/2012","130.66"
"02/14/2012","131.27"
"02/13/2012","131.43"
"02/10/2012","130.46"
"02/09/2012","131.43"
"02/08/2012","131.27"
"02/07/2012","130.88"
"02/06/2012","130.55"
"02/03/2012","130.64"
"02/02/2012","128.83"
"02/01/2012","128.63"
"01/31/2012","127.51"
"01/30/2012","127.56"
"01/27/2012","128.00"
"01/26/2012","128.05"
"01/25/2012","128.71"
"01/24/2012","127.65"
"01/23/2012","127.79"
"01/20/2012","127.72"
"01/19/2012","127.65"
"01/18/2012","126.98"
"01/17/2012","125.59"
"01/13/2012","125.10"
"01/12/2012","125.75"
"01/11/2012","125.45"
"01/10/2012","125.38"
"01/09/2012","124.31"
"01/06/2012","124.00"
"01/05/2012","124.32"
"01/04/2012","123.99"
"01/03/2012","123.80"
"12/30/2011","121.86"
"12/29/2011","122.46"
"12/28/2011","121.21"
"12/27/2011","122.82"
"12/23/2011","122.72"
"12/22/2011","121.64"
"12/21/2011","120.57"
"12/20/2011","120.33"
"12/19/2011","116.80"
"12/16/2011","118.06"
"12/15/2011","117.90"
"12/14/2011","117.46"
"12/13/2011","118.72"
"12/12/2011","119.85"
"12/09/2011","121.63"
"12/08/2011","119.60"
"12/07/2011","122.28"
"12/06/2011","121.82"
"12/05/2011","121.79"
"12/02/2011","120.47"
"12/01/2011","120.58"
"11/30/2011","120.60"
"11/29/2011","115.83"
"11/28/2011","115.50"
"11/25/2011","112.25"
"11/23/2011","112.46"
"11/22/2011","115.00"
"11/21/2011","115.46"
"11/18/2011","117.69"
"11/17/2011","117.82"
"11/16/2011","119.72"
"11/15/2011","121.65"
"11/14/2011","121.05"
"11/11/2011","122.21"
"11/10/2011","119.95"
"11/09/2011","118.83"
"11/08/2011","123.39"
"11/07/2011","121.82"
"11/04/2011","121.07"
"11/03/2011","121.81"
"11/02/2011","119.63"
"11/01/2011","117.71"
"10/31/2011","121.09"
"10/28/2011","124.08"
"10/27/2011","124.11"
"10/26/2011","119.93"
"10/25/2011","118.73"
"10/24/2011","121.08"
"10/21/2011","119.61"
"10/20/2011","117.39"
"10/19/2011","116.87"
"10/18/2011","118.27"
"10/17/2011","116.01"
"10/14/2011","118.26"
"10/13/2011","116.28"
"10/12/2011","116.51"
"10/11/2011","115.49"
"10/10/2011","115.38"
"10/07/2011","111.64"
"10/06/2011","112.40"
"10/05/2011","110.40"
"10/04/2011","108.39"
"10/03/2011","106.07"
"09/30/2011","109.18"
"09/29/2011","111.97"
"09/28/2011","111.10"
"09/27/2011","113.41"
"09/26/2011","112.16"
"09/23/2011","109.55"
"09/22/2011","108.89"
"09/21/2011","112.53"
"09/20/2011","115.95"
"09/19/2011","116.08"
"09/16/2011","117.25"
"09/15/2011","116.56"
"09/14/2011","114.59"
"09/13/2011","113.01"
"09/12/2011","111.99"
"09/09/2011","111.27"
"09/08/2011","114.27"
"09/07/2011","115.47"
"09/06/2011","112.30"
"09/02/2011","113.12"
"09/01/2011","116.09"
"08/31/2011","117.31"
"08/30/2011","116.80"
"08/29/2011","116.49"
"08/26/2011","113.24"
"08/25/2011","111.62"
"08/24/2011","113.34"
"08/23/2011","111.77"
"08/22/2011","108.21"
"08/19/2011","108.12"
"08/18/2011","109.92"
"08/17/2011","114.87"
"08/16/2011","114.79"
"08/15/2011","115.78"
"08/12/2011","113.38"
"08/11/2011","112.62"
"08/10/2011","107.79"
"08/09/2011","112.77"
"08/08/2011","107.76"
"08/05/2011","115.26"
"08/04/2011","115.44"
"08/03/2011","121.11"
"08/02/2011","120.45"
"08/01/2011","123.62"
"07/29/2011","124.14"
"07/28/2011","125.00"
"07/27/2011","125.36"
"07/26/2011","127.98"
"07/25/2011","128.46"
"07/22/2011","129.18"
"07/21/2011","129.10"
"07/20/2011","127.33"
"07/19/2011","127.41"
"07/18/2011","125.37"
"07/15/2011","126.41"
"07/14/2011","125.68"
"07/13/2011","126.55"
"07/12/2011","126.13"
"07/11/2011","126.68"
"07/08/2011","129.01"
"07/07/2011","129.93"
"07/06/2011","128.60"
"07/05/2011","128.44"
"07/01/2011","128.55"
"06/30/2011","126.67"
"06/29/2011","125.48"
"06/28/2011","124.41"
"06/27/2011","122.81"
"06/24/2011","121.72"
"06/23/2011","123.16"
"06/22/2011","123.51"
"06/21/2011","124.26"
"06/20/2011","122.58"
"06/17/2011","121.96"
"06/16/2011","121.59"
"06/15/2011","121.32"
"06/14/2011","123.52"
"06/13/2011","121.97"
"06/10/2011","121.88"
"06/09/2011","123.60"
"06/08/2011","122.67"
"06/07/2011","123.17"
"06/06/2011","123.26"
"06/03/2011","124.57"
"06/02/2011","125.82"
"06/01/2011","125.96"
"05/31/2011","128.85"
"05/27/2011","127.52"
"05/26/2011","127.04"
"05/25/2011","126.45"
"05/24/2011","126.03"
"05/23/2011","126.14"
"05/20/2011","127.62"
"05/19/2011","128.64"
"05/18/2011","128.34"
"05/17/2011","127.20"
"05/16/2011","127.22"
"05/13/2011","128.03"
"05/12/2011","129.02"
"05/11/2011","128.41"
"05/10/2011","129.78"
"05/09/2011","128.68"
"05/06/2011","128.18"
"05/05/2011","127.62"
"05/04/2011","128.79"
"05/03/2011","129.64"
"05/02/2011","130.11"
"04/29/2011","130.32"
"04/28/2011","130.01"
"04/27/2011","129.59"
"04/26/2011","128.75"
"04/25/2011","127.65"
"04/21/2011","127.78"
"04/20/2011","127.13"
"04/19/2011","125.42"
"04/18/2011","124.71"
"04/15/2011","126.12"
"04/14/2011","125.66"
"04/13/2011","125.57"
"04/12/2011","125.58"
"04/11/2011","126.52"
"04/08/2011","126.90"
"04/07/2011","127.34"
"04/06/2011","127.67"
"04/05/2011","127.27"
"04/04/2011","127.29"
"04/01/2011","127.18"
"03/31/2011","126.65"
"03/30/2011","126.82"
"03/29/2011","125.95"
"03/28/2011","125.11"
"03/25/2011","125.41"
"03/24/2011","125.03"
"03/23/2011","123.85"
"03/22/2011","123.49"
"03/21/2011","123.92"
"03/18/2011","122.03"
"03/17/2011","121.59"
"03/16/2011","120.00"
"03/15/2011","122.27"
"03/14/2011","123.68"
"03/11/2011","124.44"
"03/10/2011","123.58"
"03/09/2011","125.91"
"03/08/2011","126.09"
"03/07/2011","125.00"
"03/04/2011","125.99"
"03/03/2011","126.94"
"03/02/2011","124.79"
"03/01/2011","124.52"
"02/28/2011","126.63"
"02/25/2011","125.85"
"02/24/2011","124.52"
"02/23/2011","124.61"
"02/22/2011","125.38"
"02/18/2011","127.95"
"02/16/2011","127.30"
"02/15/2011","126.50"
"02/14/2011","126.90"
"02/11/2011","126.60"
"02/10/2011","125.84"
"02/09/2011","125.80"
"02/08/2011","126.08"
"02/07/2011","125.51"
"02/04/2011","124.73"
"02/03/2011","124.38"
"02/02/2011","124.10"
"02/01/2011","124.34"
"01/31/2011","122.38"
"01/28/2011","121.47"
"01/27/2011","123.63"
"01/26/2011","123.32"
"01/25/2011","122.85"
"01/24/2011","122.78"
"01/21/2011","122.09"
"01/20/2011","121.81"
"01/19/2011","121.97"
"01/18/2011","123.18"
"01/14/2011","122.97"
"01/13/2011","122.09"
"01/12/2011","122.29"
"01/11/2011","121.19"
"01/10/2011","120.77"
"01/07/2011","120.92"
"01/06/2011","121.16"
"01/05/2011","121.39"
"01/04/2011","120.77"
"01/03/2011","120.83"
"12/31/2010","119.60"
"12/30/2010","119.56"
"12/29/2010","119.76"
"12/28/2010","119.67"
"12/27/2010","119.50"
"12/23/2010","119.45"
"12/22/2010","119.62"
"12/21/2010","119.25"
"12/20/2010","118.50"
"12/17/2010","118.22"
"12/16/2010","118.71"
"12/15/2010","118.03"
"12/14/2010","118.57"
"12/13/2010","118.46"
"12/10/2010","118.39"
"12/09/2010","117.70"
"12/08/2010","117.25"
"12/07/2010","116.82"
"12/06/2010","116.75"
"12/03/2010","116.88"
"12/02/2010","116.56"
"12/01/2010","115.09"
"11/30/2010","112.69"
"11/29/2010","113.33"
"11/26/2010","112.99"
