"Date","spy.us"
"11/24/2010","114.32"
"11/23/2010","112.65"
"11/22/2010","114.31"
"11/19/2010","114.40"
"11/18/2010","114.09"
"11/17/2010","112.43"
"11/16/2010","112.38"
"11/15/2010","114.16"
"11/12/2010","114.32"
"11/11/2010","115.69"
"11/10/2010","116.12"
"11/09/2010","115.66"
"11/08/2010","116.50"
"11/05/2010","116.72"
"11/04/2010","116.28"
"11/03/2010","114.08"
"11/02/2010","113.63"
"11/01/2010","112.73"
"10/29/2010","112.69"
"10/28/2010","112.61"
"10/27/2010","112.59"
"10/26/2010","112.91"
"10/25/2010","112.89"
"10/22/2010","112.56"
"10/21/2010","112.35"
"10/20/2010","112.10"
"10/19/2010","111.02"
"10/18/2010","112.74"
"10/15/2010","111.94"
"10/14/2010","111.71"
"10/13/2010","112.15"
"10/12/2010","111.28"
"10/11/2010","110.94"
"10/08/2010","110.84"
"10/07/2010","110.22"
"10/06/2010","110.35"
"10/05/2010","110.36"
"10/04/2010","108.18"
"10/01/2010","109.00"
"09/30/2010","108.55"
"09/29/2010","108.87"
"09/28/2010","109.06"
"09/27/2010","108.68"
"09/24/2010","109.20"
"09/23/2010","106.99"
"09/22/2010","107.87"
"09/21/2010","108.40"
"09/20/2010","108.62"
"09/17/2010","106.98"
"09/16/2010","107.52"
"09/15/2010","107.55"
"09/14/2010","107.14"
"09/13/2010","107.20"
"09/10/2010","106.02"
"09/09/2010","105.49"
"09/08/2010","105.01"
"09/07/2010","104.27"
"09/03/2010","105.46"
"09/02/2010","104.11"
"09/01/2010","103.15"
"08/31/2010","100.16"
"08/30/2010","100.16"
"08/27/2010","101.63"
"08/26/2010","100.08"
"08/25/2010","100.75"
"08/24/2010","100.37"
"08/23/2010","101.88"
"08/20/2010","102.27"
"08/19/2010","102.60"
"08/18/2010","104.42"
"08/17/2010","104.23"
"08/16/2010","102.96"
"08/13/2010","103.01"
"08/12/2010","103.31"
"08/11/2010","103.95"
"08/10/2010","106.88"
"08/09/2010","107.46"
"08/06/2010","106.89"
"08/05/2010","107.33"
"08/04/2010","107.44"
"08/03/2010","106.73"
"08/02/2010","107.24"
"07/30/2010","104.87"
"07/29/2010","104.89"
"07/28/2010","105.41"
"07/27/2010","106.09"
"07/26/2010","106.10"
"07/23/2010","105.01"
"07/22/2010","104.10"
"07/21/2010","101.83"
"07/20/2010","103.17"
"07/19/2010","102.04"
"07/16/2010","101.44"
"07/15/2010","104.31"
"07/14/2010","104.28"
"07/13/2010","104.29"
"07/12/2010","102.74"
"07/09/2010","102.68"
"07/08/2010","101.92"
"07/07/2010","100.92"
"07/06/2010","97.84"
"07/02/2010","97.20"
"07/01/2010","97.73"
"06/30/2010","98.17"
"06/29/2010","99.11"
"06/28/2010","102.27"
"06/25/2010","102.59"
"06/24/2010","102.16"
"06/23/2010","103.88"
"06/22/2010","104.21"
"06/21/2010","105.96"
"06/18/2010","106.26"
"06/17/2010","106.65"
"06/16/2010","106.48"
"06/15/2010","106.52"
"06/14/2010","104.15"
"06/11/2010","104.31"
"06/10/2010","103.81"
"06/09/2010","100.86"
"06/08/2010","101.40"
"06/07/2010","100.33"
"06/04/2010","101.59"
"06/03/2010","105.29"
"06/02/2010","104.93"
"06/01/2010","102.27"
"05/28/2010","104.02"
"05/27/2010","105.34"
"05/26/2010","101.92"
"05/25/2010","102.54"
"05/24/2010","102.44"
"05/21/2010","103.77"
"05/20/2010","102.28"
"05/19/2010","106.29"
"05/18/2010","106.90"
"05/17/2010","108.37"
"05/14/2010","108.32"
"05/13/2010","110.31"
"05/12/2010","111.70"
"05/11/2010","110.16"
"05/10/2010","110.47"
"05/07/2010","105.81"
"05/06/2010","107.41"
"05/05/2010","111.10"
"05/04/2010","111.77"
"05/03/2010","114.46"
"04/30/2010","112.99"
"04/29/2010","114.94"
"04/28/2010","113.54"
"04/27/2010","112.68"
"04/26/2010","115.41"
"04/23/2010","115.85"
"04/22/2010","115.10"
"04/21/2010","114.75"
"04/20/2010","114.96"
"04/19/2010","113.95"
"04/16/2010","113.52"
"04/15/2010","115.35"
"04/14/2010","115.26"
"04/13/2010","113.97"
"04/12/2010","113.88"
"04/09/2010","113.70"
"04/08/2010","112.96"
"04/07/2010","112.57"
"04/06/2010","113.21"
"04/05/2010","112.95"
"04/01/2010","112.03"
"03/31/2010","111.27"
"03/30/2010","111.65"
"03/29/2010","111.58"
"03/26/2010","110.87"
"03/25/2010","110.94"
"03/24/2010","111.12"
"03/23/2010","111.66"
"03/22/2010","110.88"
"03/19/2010","110.29"
"03/18/2010","111.31"
"03/17/2010","111.37"
"03/16/2010","110.71"
"03/15/2010","109.84"
"03/12/2010","109.81"
"03/11/2010","109.80"
"03/10/2010","109.34"
"03/09/2010","108.86"
"03/08/2010","108.68"
"03/05/2010","108.66"
"03/04/2010","107.13"
"03/03/2010","106.80"
"03/02/2010","106.71"
"03/01/2010","106.41"
"02/26/2010","105.32"
"02/25/2010","105.25"
"02/24/2010","105.40"
"02/23/2010","104.44"
"02/22/2010","105.72"
"02/19/2010","105.70"
"02/18/2010","105.48"
"02/17/2010","104.86"
"02/16/2010","104.37"
"02/12/2010","102.75"
"02/11/2010","102.84"
"02/10/2010","101.77"
"02/09/2010","101.97"
"02/08/2010","100.71"
"02/05/2010","101.44"
"02/04/2010","101.23"
"02/03/2010","104.45"
"02/02/2010","104.98"
"02/01/2010","103.72"
"01/29/2010","102.13"
"01/28/2010","103.26"
"01/27/2010","104.45"
"01/26/2010","103.96"
"01/25/2010","104.40"
"01/22/2010","103.86"
"01/21/2010","106.23"
"01/20/2010","108.32"
"01/19/2010","109.43"
"01/15/2010","108.08"
"01/14/2010","109.30"
"01/13/2010","109.01"
"01/12/2010","108.10"
"01/11/2010","109.11"
"01/08/2010","108.96"
"01/07/2010","108.60"
"01/06/2010","108.14"
"01/05/2010","108.07"
"01/04/2010","107.78"
"12/31/2009","105.99"
"12/30/2009","107.01"
"12/29/2009","107.05"
"12/28/2009","107.20"
"12/24/2009","106.97"
"12/23/2009","106.47"
"12/22/2009","106.26"
"12/21/2009","105.88"
"12/18/2009","104.82"
"12/17/2009","104.79"
"12/16/2009","106.06"
"12/15/2009","105.90"
"12/14/2009","106.39"
"12/11/2009","105.67"
"12/10/2009","105.22"
"12/09/2009","104.64"
"12/08/2009","104.25"
"12/07/2009","105.42"
"12/04/2009","105.58"
"12/03/2009","104.98"
"12/02/2009","105.81"
"12/01/2009","105.85"
"11/30/2009","104.56"
"11/27/2009","104.21"
"11/25/2009","105.93"
"11/24/2009","105.56"
"11/23/2009","105.40"
"11/20/2009","104.07"
"11/19/2009","104.45"
"11/18/2009","105.82"
"11/17/2009","105.89"
"11/16/2009","105.77"
"11/13/2009","104.25"
"11/12/2009","103.69"
"11/11/2009","104.76"
"11/10/2009","104.23"
"11/09/2009","104.21"
"11/06/2009","101.89"
"11/05/2009","101.62"
"11/04/2009","99.78"
"11/03/2009","99.53"
"11/02/2009","99.21"
"10/30/2009","98.49"
"10/29/2009","101.43"
"10/28/2009","99.30"
"10/27/2009","101.21"
"10/26/2009","101.68"
"10/23/2009","102.79"
"10/22/2009","103.98"
"10/21/2009","102.93"
"10/20/2009","103.86"
"10/19/2009","104.42"
"10/16/2009","103.56"
"10/15/2009","104.34"
"10/14/2009","103.96"
"10/13/2009","102.20"
"10/12/2009","102.41"
"10/09/2009","102.01"
"10/08/2009","101.39"
"10/07/2009","100.62"
"10/06/2009","100.35"
"10/05/2009","98.93"
"10/02/2009","97.47"
"10/01/2009","97.96"
"09/30/2009","100.42"
"09/29/2009","100.81"
"09/28/2009","101.12"
"09/25/2009","99.34"
"09/24/2009","99.87"
"09/23/2009","100.98"
"09/22/2009","101.83"
"09/21/2009","101.24"
"09/18/2009","101.50"
"09/17/2009","101.92"
"09/16/2009","102.07"
"09/15/2009","100.55"
"09/14/2009","100.13"
"09/11/2009","99.64"
"09/10/2009","99.66"
"09/09/2009","98.65"
"09/08/2009","97.90"
"09/04/2009","97.06"
"09/03/2009","95.72"
"09/02/2009","94.93"
"09/01/2009","95.30"
"08/31/2009","97.45"
"08/28/2009","98.32"
"08/27/2009","98.34"
"08/26/2009","98.12"
"08/25/2009","98.11"
"08/24/2009","97.92"
"08/21/2009","97.93"
"08/20/2009","96.05"
"08/19/2009","95.07"
"08/18/2009","94.24"
"08/17/2009","93.50"
"08/14/2009","95.86"
"08/13/2009","96.60"
"08/12/2009","95.87"
"08/11/2009","94.85"
"08/10/2009","96.05"
"08/07/2009","96.25"
"08/06/2009","95.00"
"08/05/2009","95.50"
"08/04/2009","95.77"
"08/03/2009","95.52"
"07/31/2009","93.97"
"07/30/2009","93.84"
"07/29/2009","92.87"
"07/28/2009","93.10"
"07/27/2009","93.54"
"07/24/2009","93.26"
"07/23/2009","92.88"
"07/22/2009","90.87"
"07/21/2009","90.89"
"07/20/2009","90.47"
"07/17/2009","89.52"
"07/16/2009","89.54"
"07/15/2009","88.70"
"07/14/2009","86.18"
"07/13/2009","85.69"
"07/10/2009","83.65"
"07/09/2009","83.85"
"07/08/2009","83.69"
"07/07/2009","83.75"
"07/06/2009","85.40"
"07/02/2009","85.41"
"07/01/2009","87.81"
"06/30/2009","87.45"
"06/29/2009","88.16"
"06/26/2009","87.35"
"06/25/2009","87.57"
"06/24/2009","85.71"
"06/23/2009","84.98"
"06/22/2009","84.91"
"06/19/2009","87.54"
"06/18/2009","87.71"
"06/17/2009","87.07"
"06/16/2009","87.15"
"06/15/2009","88.35"
"06/12/2009","90.43"
"06/11/2009","90.18"
"06/10/2009","89.78"
"06/09/2009","90.01"
"06/08/2009","89.55"
"06/05/2009","89.92"
"06/04/2009","89.90"
"06/03/2009","89.07"
"06/02/2009","90.21"
"06/01/2009","90.13"
"05/29/2009","88.00"
"05/28/2009","86.47"
"05/27/2009","85.28"
"05/26/2009","86.83"
"05/22/2009","84.66"
"05/21/2009","84.84"
"05/20/2009","86.08"
"05/19/2009","86.66"
"05/18/2009","86.76"
"05/15/2009","84.37"
"05/14/2009","85.06"
"05/13/2009","84.34"
"05/12/2009","86.52"
"05/11/2009","86.77"
"05/08/2009","88.43"
"05/07/2009","86.41"
"05/06/2009","87.63"
"05/05/2009","86.14"
"05/04/2009","86.43"
"05/01/2009","83.59"
"04/30/2009","83.14"
"04/29/2009","83.11"
"04/28/2009","81.38"
"04/27/2009","81.64"
"04/24/2009","82.42"
"04/23/2009","81.19"
"04/22/2009","80.40"
"04/21/2009","80.90"
"04/20/2009","79.35"
"04/17/2009","82.82"
"04/16/2009","82.27"
"04/15/2009","81.08"
"04/14/2009","80.22"
"04/13/2009","81.63"
"04/09/2009","81.61"
"04/08/2009","78.49"
"04/07/2009","77.65"
"04/06/2009","79.51"
"04/03/2009","80.14"
"04/02/2009","79.35"
"04/01/2009","77.09"
"03/31/2009","75.63"
"03/30/2009","74.93"
"03/27/2009","77.62"
"03/26/2009","79.04"
"03/25/2009","77.46"
"03/24/2009","76.66"
"03/23/2009","78.20"
"03/20/2009","72.96"
"03/19/2009","75.08"
"03/18/2009","76.02"
"03/17/2009","74.35"
"03/16/2009","72.15"
"03/13/2009","72.37"
"03/12/2009","71.80"
"03/11/2009","69.08"
"03/10/2009","68.64"
"03/09/2009","64.78"
"03/06/2009","65.55"
"03/05/2009","65.43"
"03/04/2009","68.22"
"03/03/2009","66.64"
"03/02/2009","67.14"
"02/27/2009","70.31"
"02/26/2009","71.92"
"02/25/2009","73.11"
"02/24/2009","73.69"
"02/23/2009","71.00"
"02/20/2009","73.63"
"02/19/2009","74.35"
"02/18/2009","75.16"
"02/17/2009","75.34"
"02/13/2009","78.71"
"02/12/2009","79.57"
"02/11/2009","79.51"
"02/10/2009","79.04"
"02/09/2009","82.84"
"02/06/2009","82.72"
"02/05/2009","80.43"
"02/04/2009","79.25"
"02/03/2009","79.64"
"02/02/2009","78.54"
"01/30/2009","78.78"
"01/29/2009","80.41"
"01/28/2009","83.11"
"01/27/2009","80.39"
"01/26/2009","79.58"
"01/23/2009","79.04"
"01/22/2009","78.70"
"01/21/2009","79.94"
"01/20/2009","76.63"
"01/16/2009","80.90"
"01/15/2009","80.27"
"01/14/2009","80.24"
"01/13/2009","82.85"
"01/12/2009","82.69"
"01/09/2009","84.73"
"01/08/2009","86.58"
"01/07/2009","86.23"
"01/06/2009","88.90"
"01/05/2009","88.31"
"01/02/2009","88.41"
"12/31/2008","85.82"
"12/30/2008","84.62"
"12/29/2008","82.66"
"12/26/2008","82.89"
"12/24/2008","82.42"
"12/23/2008","81.94"
"12/22/2008","82.80"
"12/19/2008","83.87"
"12/18/2008","84.92"
"12/17/2008","86.54"
"12/16/2008","87.38"
"12/15/2008","83.46"
"12/12/2008","84.63"
"12/11/2008","83.64"
"12/10/2008","85.70"
"12/09/2008","85.12"
"12/08/2008","86.55"
"12/05/2008","83.63"
"12/04/2008","81.13"
"12/03/2008","83.05"
"12/02/2008","81.10"
"12/01/2008","78.09"
"11/28/2008","85.68"
"11/26/2008","84.62"
"11/25/2008","81.47"
"11/24/2008","80.87"
"11/21/2008","75.63"
"11/20/2008","71.76"
"11/19/2008","77.51"
"11/18/2008","82.82"
"11/17/2008","81.29"
"11/14/2008","82.38"
"11/13/2008","86.71"
"11/12/2008","81.62"
"11/11/2008","85.38"
"11/10/2008","88.10"
"11/07/2008","89.27"
"11/06/2008","86.41"
"11/05/2008","91.48"
"11/04/2008","95.50"
"11/03/2008","92.36"
"10/31/2008","92.09"
"10/30/2008","91.59"
"10/29/2008","88.52"
"10/28/2008","89.17"
"10/27/2008","79.84"
"10/24/2008","82.78"
"10/23/2008","87.20"
"10/22/2008","86.20"
"10/21/2008","91.17"
"10/20/2008","93.97"
"10/17/2008","88.65"
"10/16/2008","89.18"
"10/15/2008","85.61"
"10/14/2008","94.96"
"10/13/2008","96.39"
"10/10/2008","84.17"
"10/09/2008","86.26"
"10/08/2008","92.74"
"10/07/2008","95.13"
"10/06/2008","99.59"
"10/03/2008","104.94"
"10/02/2008","106.38"
"10/01/2008","110.38"
"09/30/2008","110.31"
"09/29/2008","105.93"
"09/26/2008","114.94"
"09/25/2008","114.88"
"09/24/2008","113.11"
"09/23/2008","112.75"
"09/22/2008","115.37"
"09/19/2008","118.05"
"09/18/2008","114.19"
"09/17/2008","110.90"
"09/16/2008","116.12"
"09/15/2008","114.21"
"09/12/2008","119.92"
"09/11/2008","119.37"
"09/10/2008","117.66"
"09/09/2008","117.19"
"09/08/2008","120.77"
"09/05/2008","118.33"
"09/04/2008","117.96"
"09/03/2008","121.62"
"09/02/2008","121.73"
"08/29/2008","122.49"
"08/28/2008","123.82"
"08/27/2008","122.33"
"08/26/2008","121.16"
"08/25/2008","120.80"
"08/22/2008","123.30"
"08/21/2008","121.55"
"08/20/2008","121.34"
"08/19/2008","120.77"
"08/18/2008","122.11"
"08/15/2008","123.80"
"08/14/2008","123.20"
"08/13/2008","122.28"
"08/12/2008","123.02"
"08/11/2008","124.31"
"08/08/2008","123.04"
"08/07/2008","120.79"
"08/06/2008","122.62"
"08/05/2008","122.08"
"08/04/2008","118.87"
"08/01/2008","119.99"
"07/31/2008","120.62"
"07/30/2008","122.24"
"07/29/2008","120.10"
"07/28/2008","117.59"
"07/25/2008","119.34"
"07/24/2008","119.37"
"07/23/2008","121.90"
"07/22/2008","121.24"
"07/21/2008","119.88"
"07/18/2008","119.81"
"07/17/2008","119.07"
"07/16/2008","117.89"
"07/15/2008","115.07"
"07/14/2008","116.71"
"07/11/2008","117.78"
"07/10/2008","119.17"
"07/09/2008","118.68"
"07/08/2008","121.01"
"07/07/2008","118.90"
"07/03/2008","120.13"
"07/02/2008","120.00"
"07/01/2008","122.10"
"06/30/2008","121.72"
"06/27/2008","121.29"
"06/26/2008","121.95"
"06/25/2008","125.36"
"06/24/2008","124.77"
"06/23/2008","125.02"
"06/20/2008","125.14"
"06/19/2008","127.84"
"06/18/2008","127.68"
"06/17/2008","128.93"
"06/16/2008","129.56"
"06/13/2008","129.49"
"06/12/2008","127.87"
"06/11/2008","127.38"
"06/10/2008","129.29"
"06/09/2008","129.93"
"06/06/2008","129.62"
"06/05/2008","133.89"
"06/04/2008","131.26"
"06/03/2008","131.33"
"06/02/2008","132.10"
"05/30/2008","133.48"
"05/29/2008","133.15"
"05/28/2008","132.48"
"05/27/2008","131.87"
"05/23/2008","130.90"
"05/22/2008","132.68"
"05/21/2008","132.66"
"05/20/2008","134.95"
"05/19/2008","136.05"
"05/16/2008","135.68"
"05/15/2008","135.55"
"05/14/2008","133.88"
"05/13/2008","133.60"
"05/12/2008","133.59"
"05/09/2008","132.10"
"05/08/2008","132.35"
"05/07/2008","132.69"
"05/06/2008","135.10"
"05/05/2008","133.94"
"05/02/2008","134.58"
"05/01/2008","134.21"
"04/30/2008","131.49"
"04/29/2008","132.27"
"04/28/2008","132.80"
"04/25/2008","132.77"
"04/24/2008","131.55"
"04/23/2008","130.98"
"04/22/2008","131.19"
"04/21/2008","131.77"
"04/18/2008","131.70"
"04/17/2008","130.34"
"04/16/2008","130.15"
"04/15/2008","126.72"
"04/14/2008","126.42"
"04/11/2008","126.85"
"04/10/2008","129.36"
"04/09/2008","129.18"
"04/08/2008","130.12"
"04/07/2008","130.26"
"04/04/2008","130.19"
"04/03/2008","130.33"
"04/02/2008","130.01"
"04/01/2008","129.92"
"03/31/2008","125.51"
"03/28/2008","125.07"
"03/27/2008","126.28"
"03/26/2008","126.68"
"03/25/2008","128.25"
"03/24/2008","128.13"
"03/20/2008","125.62"
"03/19/2008","123.94"
"03/18/2008","127.09"
"03/17/2008","122.02"
"03/14/2008","123.27"
"03/13/2008","125.21"
"03/12/2008","124.93"
"03/11/2008","126.11"
"03/10/2008","121.74"
"03/07/2008","123.36"
"03/06/2008","124.65"
"03/05/2008","127.28"
"03/04/2008","126.48"
"03/03/2008","126.97"
"02/29/2008","127.27"
"02/28/2008","130.17"
"02/27/2008","131.46"
"02/26/2008","131.59"
"02/25/2008","130.61"
"02/22/2008","128.98"
"02/21/2008","128.19"
"02/20/2008","129.27"
"02/19/2008","128.89"
"02/15/2008","128.53"
"02/14/2008","128.55"
"02/13/2008","129.70"
"02/12/2008","128.38"
"02/11/2008","127.20"
"02/08/2008","126.56"
"02/07/2008","127.37"
"02/06/2008","126.54"
"02/05/2008","127.57"
"02/04/2008","131.07"
"02/01/2008","132.75"
"01/31/2008","130.65"
"01/30/2008","128.31"
"01/29/2008","129.26"
"01/28/2008","128.62"
"01/25/2008","126.53"
"01/24/2008","128.38"
"01/23/2008","127.31"
"01/22/2008","124.32"
"01/18/2008","125.60"
"01/17/2008","126.90"
"01/16/2008","130.28"
"01/15/2008","131.41"
"01/14/2008","134.37"
"01/11/2008","133.29"
"01/10/2008","134.37"
"01/09/2008","133.50"
"01/08/2008","132.11"
"01/07/2008","134.28"
"01/04/2008","134.39"
